### Start DFTFU Settings Manager Properties ### 

PersistentDataPath | /home/lucas/.config/unity3d/Daggerfall Workshop/Daggerfall Unity 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG17T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BLOCKS.BSA 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOAR00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY00I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY01I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY02I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY03I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY04I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY04I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY05I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY05I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY06I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY06I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY07I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY07I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY10I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY10I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY11I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY11I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY12I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY12I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY13I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY13I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY14I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY14I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY15I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY15I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY16I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY16I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY17I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BODY17I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOETHIAH.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOK00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BUTN00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BUTN01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BUTN02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BUTN03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BUTTONS.RCI 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B00Y01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B00Y01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B00Y02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B00Y02.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B00Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B00Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B00Y04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B00Y04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B10Y05.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B10Y05.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B10Y06.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B10Y06.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B10Y07.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B10Y07.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B20Y08.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B20Y08.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B3XY09.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0B3XY09.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0C00Y10.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0C00Y10.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0C00Y11.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0C00Y11.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0C00Y12.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0C00Y12.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0C00Y13.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/C0C00Y13.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CHAR00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CHAR01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CHAR02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CHAR02I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CHAR03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CHAR03I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CHAR04I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CHAR05I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CHAR05I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CHGN00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CHLD00I0.RCI 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS00.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS01.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS02.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS03.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS04.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS05.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS06.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS07.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS08.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS09.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS10.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS11.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS12.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS13.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS14.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS15.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS16.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS17.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASS18.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLASSES.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLAVICUS.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CLIMATE.PAK 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CMPA00I0.BSS 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CMPA01I0.BSS 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CMPA02I0.BSS 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CMPA03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CNFG00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CNFG00I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CNFG01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CNFG02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CNFG03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CNFG04I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CNFG05I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CNFG06I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/COMPASS.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/COMPBOX.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CORT01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/COUNT.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CUST00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CUST01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CUST02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CUST03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CUST04I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CUST05I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CUST06I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CUST07I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CUST08I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/CUST09I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/D0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/D0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/DAED00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/DAG2.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/DAGGER.SND 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/DANK02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/DANKBMAP.COL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/DARKEN.LGT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/DARKENA.LGT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/DARKMASK.RAW 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/DESERT.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/DIE_00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/DPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/E0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/E0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/EPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/F0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/F0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE00I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE01I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE02I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE03I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE04I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE05I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE06I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE07I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE10I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE11I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE12I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE13I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE14I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE15I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE16I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACE17I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACES.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FACTION.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FIRE00C6.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FLATS.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I00.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I01.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I05.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I09.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I11.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I16.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I17.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I18.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I19.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I20.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I21.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I22.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I23.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I26.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I32.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I33.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I34.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I35.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I36.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I37.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I38.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I39.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I40.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I41.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I42.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I43.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I44.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I45.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I46.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I47.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I48.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I49.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I50.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I51.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I52.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I53.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I54.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I55.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I56.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I57.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I58.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I59.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I60.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP0I61.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAPAI00.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAPAI01.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAPAI16.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAPBI00.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAPBI01.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAPBI16.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAPCI01.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAPCI16.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAPDI01.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAPDI16.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FMAP_PAL.COL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FONT0000.FNT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FONT0001.FNT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FONT0002.FNT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FONT0003.FNT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FONT0004.FNT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FRAM00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/FRST00C6.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/G0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/G0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/GILD00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/GILD01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/GNRC00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/GNRC01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/GPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/GRAD00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/GRAD01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/H0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/H0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/HAZE.000 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/HAZE.001 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/HERB00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/HERMAEUS.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/HIRCINE.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/HPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/I0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/I0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ICON00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INFO00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INFO01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE04I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE05I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE06I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE07I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE08I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE09I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE0FI0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE10I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE11I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE12I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE13I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE14I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE15I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/INVE16I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/IPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ITEM00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ITEM01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/J0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/J0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/JPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y02.QRC 
